etp_veg,bloco,utm-x,utm-y,pH_H2O_sA,pH_CaCl2_sA,P_resina_sA,K_trocavel_sA,MO_sA,Ca_sA,Zn_sA,B_sA,Mn_sA,Fe_sA,Na_sA,S_sA,Mg_sA,pH_H2O_sB,pH_CaCl2_sB,P_resina_sB,K_trocavel_sB,MO_sB,Ca_sB,Zn_sB,B_sB,Mn_sB,Fe_sB,Na_sB,S_sB,Mg_sB,Elementos_baixo_sA,Elementos_baixo_sB,ndvi,savi,gli,tx_ocupacao,status_term
Etapa 2 - Inicio da fase reprodutiva,1,777544.4498126635,8292756.338235238,6.0,,29.4,0.3,2.85,4.09,5.47,0.87,1.11,35.02,7.97,,0.9,6.0,,4.17,0.11,2.65,1.58,0.63,1.05,1.11,60.68,5.42,,0.51,['Mn'],"['Mn', 'Zn']",0.8566845059394836,0.5988473892211914,0.3761858642101288,0.6521738892047184,baixa
Etapa 2 - Inicio da fase reprodutiva,2,777465.4272224254,8292695.0566700455,6.2,,26.12,0.11,3.0,4.88,5.65,1.05,1.11,36.79,7.41,,1.2,5.8,,3.91,0.07,2.22,1.43,1.55,0.99,1.11,46.98,5.01,,0.46,['Mn'],"['K_trocavel', 'Mn']",0.8688080310821533,0.6138306856155396,0.3892086744308471,0.7295173502492025,baixa
Etapa 2 - Inicio da fase reprodutiva,3,777386.4046321873,8292633.775104862,6.8,,42.65,0.15,3.62,6.77,6.94,1.32,1.11,26.5,8.62,,1.88,6.2,,8.02,0.15,2.41,2.51,1.64,1.34,1.11,48.63,5.94,,0.8,['Mn'],['Mn'],0.8478845953941345,0.5913472771644592,0.3674061000347137,0.5799441475523891,baixa
Etapa 2 - Inicio da fase reprodutiva,4,777307.3820419493,8292572.493539673,6.5,,36.9,0.14,3.26,5.66,8.41,1.24,1.11,32.26,8.15,,1.41,6.1,,3.89,0.16,2.06,2.05,1.0,1.15,1.11,56.63,5.4,,0.59,['Mn'],['Mn'],0.8366238474845886,0.5757317543029785,0.3558655977249145,0.5213133604613723,baixa
Etapa 2 - Inicio da fase reprodutiva,5,777228.3594517104,8292511.211974483,6.7,,20.86,0.09,2.87,5.19,6.01,1.02,1.11,36.3,7.59,,1.02,6.3,,4.47,0.09,2.15,1.8,0.97,0.93,1.11,49.19,5.61,,0.44,['Mn'],['Mn'],0.8351647853851318,0.5871639847755432,0.3560003638267517,0.5372323799900649,baixa
Etapa 2 - Inicio da fase reprodutiva,6,777149.3368614712,8292449.930409295,6.4,,38.68,0.22,3.66,5.43,6.81,1.12,1.38,40.46,9.79,,1.13,6.2,,5.06,0.12,2.45,2.43,2.06,1.18,1.11,46.52,6.72,,0.65,['Mn'],['Mn'],0.8337488770484924,0.6028677225112915,0.358491450548172,0.5530211381467268,baixa
Etapa 2 - Inicio da fase reprodutiva,7,777070.3142712327,8292388.648844104,6.7,,52.42,0.13,3.53,5.95,7.33,0.83,1.11,41.16,8.55,,1.35,6.5,,8.86,0.07,2.26,3.12,2.18,0.72,1.11,31.5,5.86,,0.86,['Mn'],"['K_trocavel', 'Mn']",0.8052926063537598,0.5923467874526978,0.3372227847576141,0.45534190913539346,baixa
Etapa 2 - Inicio da fase reprodutiva,8,776992.551269783,8292327.619850171,6.6,,46.94,0.12,3.13,5.62,6.93,1.21,1.11,36.26,9.14,,1.06,6.3,,4.92,0.18,2.04,2.16,1.5,1.2,1.11,34.14,6.22,,0.51,['Mn'],['Mn'],0.709312915802002,0.5299757719039917,0.2767849862575531,0.19115232480931804,media
Etapa 2 - Inicio da fase reprodutiva,9,777483.1682463661,8292835.360823511,6.6,,24.55,0.17,3.23,4.58,5.04,0.93,1.11,33.68,7.0,,1.21,6.1,,6.64,0.16,2.72,2.66,2.03,1.21,1.11,55.35,6.81,,0.68,['Mn'],['Mn'],0.8710047602653503,0.6070041060447693,0.3885026574134826,0.6861690651158112,baixa
Etapa 2 - Inicio da fase reprodutiva,10,777404.1456572006,8292774.079256934,6.8,,43.4,0.21,3.02,6.16,6.04,1.03,1.11,31.2,8.3,,1.33,6.0,,6.72,0.2,2.28,2.11,1.1,0.94,1.11,47.82,6.24,,0.59,['Mn'],['Mn'],0.8547061681747437,0.5911101698875427,0.3780165910720825,0.6157985218044807,baixa
Etapa 2 - Inicio da fase reprodutiva,11,777325.1230680345,8292712.797690365,6.7,,42.33,0.16,2.83,5.54,5.8,0.84,1.11,35.2,7.4,,1.33,6.3,,3.13,0.16,2.04,2.02,0.73,1.09,1.11,52.97,5.66,,0.57,['Mn'],['Mn'],0.8394726514816284,0.5843356251716614,0.3633981645107269,0.5362496688626597,baixa
Etapa 2 - Inicio da fase reprodutiva,12,777246.1004788686,8292651.516123795,6.6,,36.63,0.2,2.9,5.41,5.67,1.41,1.11,36.06,7.91,,1.45,6.3,,23.35,0.17,2.3,2.38,1.67,1.21,1.11,47.23,6.32,,0.77,['Mn'],['Mn'],0.812309205532074,0.5645491480827332,0.3434310853481293,0.41755562692123327,baixa
Etapa 2 - Inicio da fase reprodutiva,13,777167.0778897025,8292590.234557224,5.8,,4.5,0.11,1.98,1.37,0.95,1.22,1.11,56.75,4.68,,0.46,6.4,,41.39,0.12,2.83,4.22,4.86,1.27,1.11,28.24,7.39,,1.1,['Mn'],['Mn'],0.7879153490066528,0.5491620898246765,0.3252810537815094,0.34280859044025963,baixa
Etapa 2 - Inicio da fase reprodutiva,14,777088.0553005362,8292528.952990651,6.5,,19.65,0.09,2.83,4.93,5.44,1.03,1.11,34.93,6.97,,1.23,6.2,,5.38,0.07,2.04,1.56,0.94,0.83,1.11,41.31,5.05,,0.57,['Mn'],"['K_trocavel', 'Mn']",0.800547182559967,0.5682927370071411,0.3359250724315643,0.40064084089026225,baixa
Etapa 2 - Inicio da fase reprodutiva,15,777009.0327113708,8292467.671424081,6.4,,24.8,0.12,2.9,4.65,5.7,1.33,1.11,35.93,7.26,,1.02,6.2,,3.61,0.1,2.09,1.99,1.06,0.89,1.11,37.56,5.51,,0.58,['Mn'],['Mn'],0.808144211769104,0.5809827446937561,0.3377388417720794,0.418827403067997,baixa
Etapa 2 - Inicio da fase reprodutiva,16,776937.1432604139,8292409.480980653,6.5,,44.5,0.2,3.55,6.17,8.17,1.31,1.11,33.34,8.24,,1.4,6.0,,2.98,0.12,2.19,1.67,1.07,0.88,1.11,35.61,6.4,,0.43,['Mn'],['Mn'],0.6658219695091248,0.4786176383495331,0.2490667104721069,0.10278720852585728,baixa
Etapa 2 - Inicio da fase reprodutiva,17,777421.8866797633,8292914.383412651,6.0,,4.95,0.13,2.53,2.01,1.39,1.34,1.11,44.89,4.62,,0.62,6.5,,47.79,0.18,3.17,5.79,7.4,0.89,1.11,25.3,9.23,,1.45,['Mn'],['Mn'],0.8757574558258057,0.5918224453926086,0.3911560773849487,0.6785372136723087,baixa
Etapa 2 - Inicio da fase reprodutiva,18,777342.8640905978,8292853.10184608,6.7,,45.59,0.22,3.28,6.8,6.87,1.15,1.11,31.2,9.76,,1.74,5.8,,7.46,0.13,2.45,2.08,1.61,0.99,1.11,33.2,5.71,,0.64,['Mn'],['Mn'],0.8637354373931885,0.5901139378547668,0.3855060040950775,0.6459261904328573,baixa
Etapa 2 - Inicio da fase reprodutiva,19,777263.8415014314,8292791.820279505,6.6,,45.1,0.12,2.87,4.96,7.34,1.43,1.11,36.61,6.82,,1.11,6.2,,5.71,0.1,1.72,1.77,0.78,1.06,1.11,37.14,5.45,,0.49,['Mn'],['Mn'],0.8505392670631409,0.5817290544509888,0.3795690834522247,0.5703245255842604,baixa
Etapa 2 - Inicio da fase reprodutiva,20,777184.8189122656,8292730.5387129355,6.7,,66.98,0.17,3.06,6.38,7.2,1.3,1.11,32.04,8.46,,1.6,6.1,,11.31,0.2,2.26,3.3,1.86,1.21,1.11,46.63,6.86,,0.97,['Mn'],['Mn'],0.8243411779403687,0.5634171962738037,0.3576741516590118,0.4570071759711156,baixa
Etapa 2 - Inicio da fase reprodutiva,21,777105.7963230995,8292669.257146367,6.6,,46.79,0.13,2.91,5.15,8.21,1.24,1.11,32.57,6.62,,1.18,6.0,,14.72,0.12,2.26,1.63,1.32,1.23,1.11,39.63,5.59,,0.51,['Mn'],['Mn'],0.8021200895309448,0.5522913932800293,0.3352723121643066,0.38654406664848356,baixa
Etapa 2 - Inicio da fase reprodutiva,22,777026.7737339335,8292607.975579796,6.6,,46.91,0.3,3.32,5.31,7.46,1.43,1.11,35.67,9.47,,1.36,5.8,,11.86,0.11,2.42,1.87,1.8,1.2,1.11,46.55,6.61,,0.59,['Mn'],['Mn'],0.8178966045379639,0.5710002779960632,0.3497364223003387,0.4477330987793831,baixa
Etapa 2 - Inicio da fase reprodutiva,23,776947.7511447676,8292546.694013219,6.7,,34.7,0.16,2.72,4.8,5.1,1.17,1.11,33.76,6.49,,1.09,6.2,,5.05,0.1,2.3,2.34,1.25,1.07,1.11,48.82,5.39,,0.76,['Mn'],['Mn'],0.8351585268974304,0.5942507982254028,0.3618095219135284,0.5266468923491822,baixa
Etapa 2 - Inicio da fase reprodutiva,24,776887.5736417036,8292493.957021767,6.6,,19.9,0.33,2.81,4.47,5.1,1.96,1.11,35.15,7.76,,1.09,5.8,,3.58,0.19,2.28,1.47,0.76,2.1,1.11,41.5,6.73,,0.4,['Mn'],['Mn'],0.6278170943260193,0.4545254409313202,0.2383515536785125,0.08096550637147981,media
Etapa 2 - Inicio da fase reprodutiva,25,777360.6051131604,8292993.406001793,6.7,,46.65,0.13,2.83,4.91,6.15,0.85,1.11,32.73,6.62,,1.35,6.3,,33.04,0.12,2.32,3.55,3.89,1.23,1.11,37.21,6.92,,1.15,['Mn'],['Mn'],0.8617603778839111,0.5712234973907471,0.3768395483493805,0.5664172176747672,baixa
Etapa 2 - Inicio da fase reprodutiva,26,777281.5825239943,8292932.124435221,6.6,,37.98,0.22,2.9,4.95,7.07,1.17,1.11,34.52,7.15,,1.22,6.0,,8.97,0.19,2.69,2.19,2.2,1.27,1.11,41.29,6.25,,0.68,['Mn'],['Mn'],0.8556585907936096,0.5767026543617249,0.3734513223171234,0.5583295925883446,baixa
Etapa 2 - Inicio da fase reprodutiva,27,777202.5599348285,8292870.842868648,6.5,,34.57,0.18,2.58,4.47,6.65,0.63,1.11,32.19,7.23,,1.18,6.4,,8.34,0.09,1.94,1.98,1.11,0.76,1.11,42.12,5.7,,0.74,['Mn'],['Mn'],0.870699405670166,0.6049197316169739,0.3908557593822479,0.6735602002481986,baixa
Etapa 2 - Inicio da fase reprodutiva,28,777123.5373456624,8292809.561302076,6.5,,40.59,0.09,2.51,4.38,6.19,0.71,1.11,34.98,6.61,,0.98,6.0,,7.83,0.05,1.91,1.94,1.5,0.8,1.11,40.26,5.46,,0.63,['Mn'],"['K_trocavel', 'Mn']",0.8738306164741516,0.6066521406173706,0.3932378888130188,0.6840977308708917,baixa
Etapa 2 - Inicio da fase reprodutiva,29,777044.5147564965,8292748.2797355065,6.4,,28.34,0.11,2.51,3.98,4.47,0.86,1.11,29.78,6.52,,0.87,6.0,,7.51,0.08,1.91,1.71,1.66,0.8,1.11,32.13,5.91,,0.49,['Mn'],['Mn'],0.8632767796516418,0.5977141857147217,0.379463642835617,0.6093988681612044,baixa
Etapa 2 - Inicio da fase reprodutiva,30,776965.4921673307,8292686.998168936,6.5,,49.98,0.16,2.98,5.06,7.34,0.98,1.11,30.96,7.28,,1.17,5.7,,3.13,0.08,1.91,1.04,0.64,0.85,1.11,39.71,5.58,,0.37,['Mn'],"['pH_H2O', 'Mg', 'Mn', 'Zn']",0.8698933124542236,0.6113722324371338,0.385832816362381,0.6463322578899622,baixa
Etapa 2 - Inicio da fase reprodutiva,31,776886.9527774737,8292625.667984069,6.5,,36.2,0.14,3.17,5.5,7.01,1.1,1.11,29.04,7.06,,1.37,5.9,,4.81,0.12,2.13,1.8,2.17,1.03,1.11,46.55,5.81,,0.53,['Mn'],['Mn'],0.8568155765533447,0.605918288230896,0.3780780136585235,0.5915473099262688,baixa
Etapa 2 - Inicio da fase reprodutiva,32,776849.232607201,8292569.739367467,6.8,,59.46,0.17,3.42,6.38,9.99,0.97,1.11,33.49,8.8,,2.45,5.9,,6.35,0.11,2.1,1.23,1.51,0.97,1.11,39.58,6.22,,0.47,['Mn'],['Mn'],0.4888843595981598,0.3459066450595855,0.1653729975223541,0.0,media
Etapa 2 - Inicio da fase reprodutiva,33,777299.3235465575,8293072.428590936,6.6,,33.45,0.14,2.85,5.0,5.05,0.85,1.11,34.51,6.97,,1.33,5.6,,3.31,0.14,2.04,1.25,0.75,0.91,1.11,57.48,5.6,,0.38,['Mn'],"['pH_H2O', 'Mg', 'Mn']",0.8952502012252808,0.6095154285430908,0.4063317477703094,0.7792450014443748,baixa
Etapa 2 - Inicio da fase reprodutiva,34,777220.3009573915,8293011.147024364,6.2,,28.99,0.27,3.51,4.28,7.47,1.37,1.11,41.85,9.34,,1.06,5.4,,8.98,0.09,1.85,0.79,3.17,1.1,1.11,47.81,7.04,,0.29,['Mn'],"['pH_H2O', 'Mg', 'Mn']",0.8971027731895447,0.6224101781845093,0.4112027585506439,0.8339900262432873,baixa
Etapa 2 - Inicio da fase reprodutiva,35,777141.2783682253,8292949.86545779,6.5,,40.77,0.14,3.0,5.22,12.56,1.18,1.11,39.81,9.32,,1.21,5.6,,7.58,0.08,1.85,1.05,2.08,0.9,1.11,45.39,7.16,,0.34,['Mn'],"['pH_H2O', 'Mg', 'Mn']",0.8943755626678467,0.6249939799308777,0.4101627767086029,0.8252565205868417,baixa
Etapa 2 - Inicio da fase reprodutiva,36,777062.2557790597,8292888.58389122,6.5,,28.22,0.1,2.87,4.52,5.72,1.19,1.11,44.88,7.55,,1.2,5.6,,4.3,0.07,1.72,0.97,0.65,0.97,1.11,42.19,6.68,,0.4,['Mn'],"['pH_H2O', 'K_trocavel', 'Mn', 'Zn']",0.8845617175102234,0.616733193397522,0.4021205902099609,0.7562487607742039,baixa
Etapa 2 - Inicio da fase reprodutiva,37,776983.2331898934,8292827.302324644,6.4,,33.24,0.16,2.62,4.75,6.41,1.24,1.11,32.57,7.5,,1.24,5.7,,5.58,0.12,1.78,1.29,0.88,0.96,1.11,42.89,6.17,,0.42,['Mn'],"['pH_H2O', 'Mn']",0.8961067199707031,0.6389574408531189,0.4136933386325836,0.8684645655684589,baixa
Etapa 2 - Inicio da fase reprodutiva,38,776904.2106007277,8292766.020758077,6.2,,35.82,0.33,3.17,5.89,9.04,1.46,1.11,37.1,10.19,,1.28,5.6,,5.87,0.1,2.02,1.31,1.66,0.96,1.11,42.92,6.83,,0.44,['Mn'],"['pH_H2O', 'Mn']",0.8902165293693542,0.637185275554657,0.4041279554367065,0.8048319549769642,baixa
Etapa 2 - Inicio da fase reprodutiva,39,776845.1169703807,8292707.665482833,6.5,,51.27,0.29,2.96,5.87,5.81,1.55,1.11,33.01,9.08,,1.21,5.7,,5.17,0.16,2.28,1.95,1.19,1.16,1.11,32.41,6.7,,0.6,['Mn'],"['pH_H2O', 'Mn']",0.758192777633667,0.5590113997459412,0.3239866197109222,0.3697972392694999,baixa
Etapa 2 - Inicio da fase reprodutiva,40,777238.0419799545,8293151.451180076,6.6,,59.13,0.12,2.78,4.97,5.75,0.72,1.11,27.78,6.53,,1.31,6.1,,15.6,0.09,1.91,1.91,2.53,0.8,1.11,30.49,6.48,,0.62,['Mn'],['Mn'],0.9057096242904664,0.6109336018562317,0.4164319038391113,0.8528167061877006,baixa
Etapa 2 - Inicio da fase reprodutiva,41,777159.0193907886,8293090.169613506,6.7,,57.32,0.14,3.04,6.0,10.06,1.28,1.11,35.32,8.51,,1.42,5.9,,4.57,0.08,1.74,1.38,0.89,0.96,1.11,41.71,6.76,,0.45,['Mn'],['Mn'],0.9042791724205016,0.6211622357368469,0.421541154384613,0.8835400413898965,baixa
Etapa 2 - Inicio da fase reprodutiva,42,777079.9968016226,8293028.888046935,6.1,,34.18,0.18,2.74,5.08,7.3,1.07,1.11,32.57,7.36,,1.47,6.0,,16.63,0.11,2.22,2.35,3.46,1.16,1.11,39.38,7.79,,0.81,['Mn'],['Mn'],0.905559241771698,0.6390982270240784,0.4232719838619232,0.940240103594563,baixa
Etapa 2 - Inicio da fase reprodutiva,43,777000.9742124564,8292967.606480363,6.8,,45.18,0.13,2.78,5.57,5.89,1.27,1.11,34.71,7.5,,1.29,6.2,,13.93,0.11,2.09,2.66,3.2,0.98,1.11,37.69,7.98,,0.58,['Mn'],['Mn'],0.8980771899223328,0.631802499294281,0.4204237461090088,0.8656391764733011,baixa
Etapa 2 - Inicio da fase reprodutiva,44,776921.9516232907,8292906.324913788,6.4,,42.53,0.11,2.66,4.54,5.97,0.97,1.11,37.47,6.43,,1.24,6.2,,14.57,0.1,1.72,2.03,1.84,0.85,1.11,29.72,7.11,,0.69,['Mn'],['Mn'],0.90839684009552,0.6569455862045288,0.4264743626117706,0.9790687466366632,baixa
Etapa 2 - Inicio da fase reprodutiva,45,776855.9964438214,8292843.349014252,6.5,,49.72,0.15,2.85,4.39,6.37,1.72,1.11,32.48,7.24,,1.15,6.1,,14.51,0.12,1.98,2.05,2.26,1.47,1.11,31.44,6.94,,0.69,['Mn'],['Mn'],0.8241184949874878,0.6116330027580261,0.3713098168373108,0.6375881653221869,baixa
Etapa 2 - Inicio da fase reprodutiva,46,777176.7604133518,8293230.473769219,6.6,,42.22,0.08,2.32,4.58,5.53,1.24,1.11,37.02,6.93,,1.31,6.3,,6.25,0.07,1.74,2.13,1.72,0.81,1.11,35.83,6.84,,0.69,['Mn'],"['K_trocavel', 'Mn']",0.907638132572174,0.6288292407989502,0.4177502393722534,0.9131212010481108,baixa
Etapa 2 - Inicio da fase reprodutiva,47,777097.7378241856,8293169.192202646,6.6,,30.59,0.14,2.77,5.42,5.46,0.83,1.11,35.65,7.04,,1.3,6.2,,19.58,0.1,2.26,2.06,2.04,0.7,1.11,38.99,6.66,,0.68,['Mn'],['Mn'],0.9119188189506532,0.6390606760978699,0.4258472621440887,0.9637865335260348,baixa
Etapa 2 - Inicio da fase reprodutiva,48,777018.7152350196,8293107.910636076,6.5,,61.62,0.29,3.04,6.36,6.46,1.41,1.11,31.02,9.69,,1.57,6.2,,12.81,0.15,1.85,1.6,1.78,1.09,1.11,35.34,6.6,,0.54,['Mn'],['Mn'],0.9129119515419006,0.6460232734680176,0.4319663941860199,1.0,baixa
Etapa 2 - Inicio da fase reprodutiva,49,776940.3389066029,8293046.526751273,6.6,,40.29,0.15,2.78,5.41,6.68,1.15,1.11,29.34,7.51,,1.42,6.0,,4.92,0.08,1.68,1.17,1.09,1.19,1.11,31.18,6.25,,0.34,['Mn'],"['Mg', 'Mn']",0.890557050704956,0.6526851654052734,0.414782166481018,0.897165298385647,baixa
Etapa 2 - Inicio da fase reprodutiva,50,776879.6480827129,8292977.154535684,5.4,,10.94,0.26,2.49,1.58,3.7,1.42,1.14,51.91,5.06,,0.53,6.0,,65.27,0.43,2.77,4.01,6.45,1.41,1.11,32.53,12.27,,1.19,"['pH_H2O', 'Mn']",['Mn'],0.8135350346565247,0.6206219792366028,0.3666586279869079,0.6633920553002972,baixa
Etapa 2 - Inicio da fase reprodutiva,51,777117.6285203915,8293307.62702215,6.7,,78.7,0.12,2.55,5.38,6.36,1.09,1.11,36.34,6.97,,1.35,6.3,,7.84,0.07,1.77,2.53,1.53,0.96,1.11,35.83,6.34,,0.83,['Mn'],"['K_trocavel', 'Mn']",0.8018701076507568,0.5680809617042542,0.3528768122196197,0.4793263440935692,baixa
Etapa 2 - Inicio da fase reprodutiva,52,777043.4805223201,8293242.335905791,5.9,,31.46,0.12,2.62,4.11,4.89,0.88,1.28,41.61,6.42,,1.33,5.6,,5.46,0.12,1.94,1.09,0.95,1.06,1.11,50.21,6.24,,0.39,['Mn'],"['pH_H2O', 'Mg', 'Mn']",0.8245956897735596,0.5987334847450256,0.3656614422798157,0.574065602725134,baixa
Etapa 2 - Inicio da fase reprodutiva,53,776974.3710164293,8293173.122972502,6.3,,18.22,0.23,2.46,3.84,5.17,1.07,1.11,40.24,6.08,,1.12,5.5,,2.69,0.14,1.7,0.76,0.91,0.97,1.11,43.95,6.74,,0.26,['Mn'],"['pH_H2O', 'Mg', 'Mn']",0.8189347386360168,0.6056369543075562,0.3662006855010986,0.607418715918731,baixa
Etapa 2 - Inicio da fase reprodutiva,54,776918.7991762616,8293110.160872483,6.35,,30.79,0.12,2605,4435,5085,0.74,1.11,39.62,6.19,,1125,5.6,,5195,0.11,1625,0.88,955,0.92,1.11,42825,5725,,0.33,['Mn'],"['pH_H2O', 'Mg', 'Mn']",0.6720441579818726,0.4981414973735809,0.2744629681110382,0.24823885987949196,baixa
